Attrition_ID,Employee_ID,Date_ID,Attrition_Status,Attrition_Status,Monthly_Income,OverTime,YearsAtCompany,YearsSinceLastPromotion,JobSatisfaction
A000447,EMP1015,D0025,No,No,33936,No,1,3,3
A000448,EMP1015,D0026,No,No,34652,No,1.08,3,3
A000449,EMP1015,D0027,No,No,35951,No,1.17,3,3
A000450,EMP1015,D0028,No,No,34427,No,1.25,3,3
A000451,EMP1015,D0029,No,No,35050,No,1.33,3,3
A000452,EMP1015,D0030,No,No,34017,No,1.42,3,3
A000453,EMP1015,D0031,No,No,34573,Yes,1.5,3,3
A000454,EMP1015,D0032,No,No,32121,No,1.58,3,3
A000455,EMP1015,D0033,No,No,32920,Yes,1.67,3,3
A000456,EMP1015,D0034,No,No,33388,No,1.75,3,3
A000457,EMP1015,D0035,No,No,33870,No,1.83,3,3
A000458,EMP1015,D0036,No,No,32011,No,1.92,3,3
A000459,EMP1016,D0001,No,No,39632,No,6,2,3
A000460,EMP1016,D0002,No,No,38698,No,6.08,2,3
A000461,EMP1016,D0003,No,No,38186,No,6.17,2,3
A000462,EMP1016,D0004,No,No,36746,Yes,6.25,2,3
A000463,EMP1016,D0005,No,No,39227,No,6.33,2,3
A000464,EMP1016,D0006,No,No,39861,No,6.42,2,3
A000465,EMP1016,D0007,No,No,39215,No,6.5,2,3
A000466,EMP1016,D0008,No,No,35261,No,6.58,2,3
A000467,EMP1016,D0009,No,No,38323,No,6.67,2,3
A000468,EMP1016,D0010,No,No,35500,No,6.75,2,3
A000469,EMP1016,D0011,No,No,36496,No,6.83,2,3
A000470,EMP1016,D0012,No,No,35540,No,6.92,2,3
A000471,EMP1016,D0013,No,No,38166,No,7,2,3
A000472,EMP1016,D0014,No,No,38566,No,7.08,2,3
A000473,EMP1016,D0015,No,No,35806,No,7.17,2,3
A000474,EMP1016,D0016,No,No,37105,No,7.25,2,3
A000475,EMP1016,D0017,No,No,37454,No,7.33,2,3
A000476,EMP1016,D0018,No,No,37034,No,7.42,2,3
A000477,EMP1016,D0019,No,No,35837,No,7.5,2,3
A000478,EMP1016,D0020,No,No,37274,No,7.58,2,3
A000479,EMP1016,D0021,No,No,38877,No,7.67,2,3
A000480,EMP1016,D0022,No,No,35596,No,7.75,2,3
A000481,EMP1016,D0023,No,No,35640,No,7.83,2,3
A000482,EMP1016,D0024,No,No,36965,Yes,7.92,2,3
A000483,EMP1016,D0025,No,No,39796,No,8,3,3
A000484,EMP1016,D0026,No,No,38479,No,8.08,3,3
A000485,EMP1016,D0027,No,No,38527,No,8.17,3,3
A000486,EMP1016,D0028,No,No,36999,No,8.25,3,3
A000487,EMP1016,D0029,No,No,38117,No,8.33,3,3
A000488,EMP1016,D0030,No,No,35302,No,8.42,3,3
A000489,EMP1016,D0031,No,No,38322,No,8.5,3,3
A000490,EMP1016,D0032,No,No,39659,No,8.58,3,3
A000491,EMP1016,D0033,No,No,38208,Yes,8.67,3,3
A000492,EMP1016,D0034,No,No,39468,No,8.75,3,3
A000493,EMP1016,D0035,No,No,38746,No,8.83,3,3
A000494,EMP1016,D0036,No,No,35835,No,8.92,3,3
A000495,EMP1017,D0001,No,No,38215,No,6,3,3
A000496,EMP1017,D0002,No,No,36793,No,6.08,3,3
A000497,EMP1017,D0003,No,No,40485,No,6.17,3,3
A000498,EMP1017,D0004,No,No,37797,No,6.25,3,3
A000499,EMP1017,D0005,No,No,36852,No,6.33,3,3
A000500,EMP1017,D0006,No,No,36215,No,6.42,3,3
A000501,EMP1017,D0007,No,No,39279,No,6.5,3,3
A000502,EMP1017,D0008,No,No,39235,No,6.58,3,3
A000503,EMP1017,D0009,No,No,37771,No,6.67,3,3
A000504,EMP1017,D0010,No,No,36443,No,6.75,3,3
A000505,EMP1017,D0011,No,No,38112,No,6.83,3,3
A000506,EMP1017,D0012,No,No,37626,No,6.92,3,3
A000507,EMP1017,D0013,No,No,39433,No,7,3,1
A000508,EMP1017,D0014,No,No,39081,No,7.08,3,1
A000509,EMP1017,D0015,No,No,37890,No,7.17,3,1
A000510,EMP1017,D0016,No,No,37165,No,7.25,3,1
A000511,EMP1017,D0017,No,No,40969,No,7.33,3,1
A000512,EMP1017,D0018,No,No,38331,Yes,7.42,3,1
A000513,EMP1017,D0019,No,No,39488,No,7.5,3,1
A000514,EMP1017,D0020,No,No,36783,No,7.58,3,1
A000515,EMP1017,D0021,No,No,38487,No,7.67,3,1
A000516,EMP1017,D0022,No,No,36225,No,7.75,3,1
A000517,EMP1017,D0023,No,No,38585,No,7.83,3,1
A000518,EMP1017,D0024,No,No,40850,No,7.92,3,1
A000519,EMP1017,D0025,No,No,37987,Yes,8,0,3
A000520,EMP1017,D0026,No,No,36282,No,8.08,0,3
A000521,EMP1017,D0027,No,No,36242,No,8.17,0,3
A000522,EMP1017,D0028,No,No,38005,No,8.25,0,3
A000523,EMP1017,D0029,No,No,36879,No,8.33,0,3
A000524,EMP1017,D0030,No,No,36204,No,8.42,0,3
A000525,EMP1017,D0031,No,No,39824,No,8.5,0,3
A000526,EMP1017,D0032,No,No,38354,No,8.58,0,3
A000527,EMP1017,D0033,No,No,37518,No,8.67,0,3
A000528,EMP1017,D0034,No,No,40534,No,8.75,0,3
A000529,EMP1017,D0035,No,No,36663,No,8.83,0,3
A000530,EMP1017,D0036,No,No,40810,No,8.92,0,3
A000531,EMP1018,D0001,No,No,44520,No,1,2,2
A000532,EMP1018,D0002,No,No,42166,No,1.08,2,2
A000533,EMP1018,D0003,No,No,43254,No,1.17,2,2
A000534,EMP1018,D0004,No,No,41257,No,1.25,2,2
A000535,EMP1018,D0005,No,No,43706,No,1.33,2,2
A000536,EMP1018,D0006,No,No,44085,No,1.42,2,2
A000537,EMP1018,D0007,No,No,42314,No,1.5,2,2
A000538,EMP1018,D0008,No,No,46449,No,1.58,2,2
A000539,EMP1018,D0009,No,No,46142,No,1.67,2,2
A000540,EMP1018,D0010,No,No,45090,No,1.75,2,2
A000541,EMP1018,D0011,No,No,44030,No,1.83,2,2
A000542,EMP1018,D0012,No,No,45920,No,1.92,2,2
A000543,EMP1018,D0013,No,No,41769,Yes,2,1,4
A000544,EMP1018,D0014,No,No,45474,No,2.08,1,4
A000545,EMP1018,D0015,No,No,41736,No,2.17,1,4
A000546,EMP1018,D0016,No,No,45495,No,2.25,1,4
A000547,EMP1018,D0017,No,No,42584,No,2.33,1,4
A000548,EMP1018,D0018,No,No,45960,No,2.42,1,4
A000549,EMP1018,D0019,No,No,46336,No,2.5,1,4
A000550,EMP1018,D0020,No,No,41871,No,2.58,1,4
A000551,EMP1018,D0021,No,No,43633,No,2.67,1,4
A000552,EMP1018,D0022,No,No,46544,No,2.75,1,4
A000553,EMP1018,D0023,No,No,43750,No,2.83,1,4
A000554,EMP1018,D0024,No,No,45884,Yes,2.92,1,4
A000555,EMP1018,D0025,No,No,44341,No,3,1,2
A000556,EMP1018,D0026,No,No,43143,No,3.08,1,2
A000557,EMP1018,D0027,No,No,42640,No,3.17,1,2
A000558,EMP1018,D0028,No,No,42176,No,3.25,1,2
A000559,EMP1018,D0029,No,No,45313,No,3.33,1,2
A000560,EMP1018,D0030,No,No,43206,No,3.42,1,2
A000561,EMP1018,D0031,No,No,43906,No,3.5,1,2
A000562,EMP1018,D0032,No,No,43800,No,3.58,1,2
A000563,EMP1018,D0033,No,No,44277,No,3.67,1,2
A000564,EMP1018,D0034,No,No,45896,No,3.75,1,2
A000565,EMP1018,D0035,No,No,46542,No,3.83,1,2
A000566,EMP1018,D0036,No,No,43324,No,3.92,1,2
A000567,EMP1019,D0002,No,No,51523,No,0.08,2,3
A000568,EMP1019,D0003,No,No,50930,No,0.17,2,3
A000569,EMP1019,D0004,No,No,47148,No,0.25,2,3
A000570,EMP1019,D0005,No,No,51012,No,0.33,2,3
A000571,EMP1019,D0006,No,No,51110,No,0.42,2,3
A000572,EMP1019,D0007,No,No,50412,No,0.5,2,3
A000573,EMP1019,D0008,No,No,51092,No,0.58,2,3
A000574,EMP1019,D0009,No,No,51598,No,0.67,2,3
A000575,EMP1019,D0010,No,No,50127,No,0.75,2,3
A000576,EMP1019,D0011,No,No,46805,No,0.83,2,3
A000577,EMP1019,D0012,No,No,49330,No,0.92,2,3
A000578,EMP1019,D0013,No,No,46736,No,1,3,2
A000579,EMP1019,D0014,No,No,48823,No,1.08,3,2
A000580,EMP1019,D0015,No,No,48821,No,1.17,3,2
A000581,EMP1019,D0016,No,No,46662,No,1.25,3,2
A000582,EMP1019,D0017,No,No,48452,No,1.33,3,2
A000583,EMP1019,D0018,No,No,46947,Yes,1.42,3,2
A000584,EMP1019,D0019,No,No,51359,No,1.5,3,2
A000585,EMP1019,D0020,No,No,52242,No,1.58,3,2
A000586,EMP1019,D0021,No,No,46702,No,1.67,3,2
A000587,EMP1019,D0022,No,No,52289,No,1.75,3,2
A000588,EMP1019,D0023,No,No,49551,No,1.83,3,2
A000589,EMP1019,D0024,No,No,48140,No,1.92,3,2
A000590,EMP1019,D0025,No,No,46731,Yes,2,3,2
A000591,EMP1019,D0026,No,No,49412,No,2.08,3,2
A000592,EMP1019,D0027,No,No,51272,No,2.17,3,2
A000593,EMP1019,D0028,No,No,50719,No,2.25,3,2
A000594,EMP1019,D0029,No,No,46562,No,2.33,3,2
A000595,EMP1019,D0030,No,No,46706,No,2.42,3,2
A000596,EMP1019,D0031,No,No,48794,No,2.5,3,2
A000597,EMP1019,D0032,No,No,48113,No,2.58,3,2
A000598,EMP1019,D0033,No,No,47715,No,2.67,3,2
A000599,EMP1019,D0034,No,No,48023,No,2.75,3,2
A000600,EMP1019,D0035,No,No,51329,No,2.83,3,2
A000601,EMP1019,D0036,No,No,52125,No,2.92,3,2
A000602,EMP1020,D0001,No,No,32090,No,7,2,3
A000603,EMP1020,D0002,No,No,33090,No,7.08,2,3
A000604,EMP1020,D0003,No,No,34970,No,7.17,2,3
A000605,EMP1020,D0004,No,No,32159,No,7.25,2,3
A000606,EMP1020,D0005,No,No,35548,No,7.33,2,3
A000607,EMP1020,D0006,No,No,31902,No,7.42,2,3
A000608,EMP1020,D0007,No,No,32962,No,7.5,2,3
A000609,EMP1020,D0008,No,No,35118,No,7.58,2,3
A000610,EMP1020,D0009,No,No,33265,No,7.67,2,3
A000611,EMP1020,D0010,No,No,32330,No,7.75,2,3
A000612,EMP1020,D0011,No,No,33457,Yes,7.83,2,3
A000613,EMP1020,D0012,No,No,33065,No,7.92,2,3
A000614,EMP1020,D0013,No,No,35562,No,8,1,2
A000615,EMP1020,D0014,No,No,33253,Yes,8.08,1,2
A000616,EMP1020,D0015,No,No,35328,No,8.17,1,2
A000617,EMP1020,D0016,No,No,35777,No,8.25,1,2
A000618,EMP1020,D0017,No,No,33778,No,8.33,1,2
A000619,EMP1020,D0018,No,No,35856,No,8.42,1,2
A000620,EMP1020,D0019,No,No,33532,No,8.5,1,2
A000621,EMP1020,D0020,No,No,36092,No,8.58,1,2
A000622,EMP1020,D0021,No,No,32275,No,8.67,1,2
A000623,EMP1020,D0022,No,No,34883,No,8.75,1,2
A000624,EMP1020,D0023,No,No,34040,No,8.83,1,2
A000625,EMP1020,D0024,No,No,33577,No,8.92,1,2
A000626,EMP1020,D0025,No,No,34646,No,9,0,4
A000627,EMP1020,D0026,No,No,34956,No,9.08,0,4
A000628,EMP1020,D0027,No,No,31904,No,9.17,0,4
A000629,EMP1020,D0028,No,No,32614,No,9.25,0,4
A000630,EMP1020,D0029,No,No,34997,No,9.33,0,4
A000631,EMP1020,D0030,No,No,34793,No,9.42,0,4
A000632,EMP1020,D0031,No,No,36100,No,9.5,0,4
A000633,EMP1020,D0032,No,No,35206,No,9.58,0,4
A000634,EMP1020,D0033,No,No,36034,No,9.67,0,4
A000635,EMP1020,D0034,No,No,34951,No,9.75,0,4
A000636,EMP1020,D0035,No,No,33186,No,9.83,0,4
A000637,EMP1020,D0036,No,No,32345,No,9.92,0,4
A000638,EMP1021,D0001,No,No,48342,Yes,5,3,1
A000639,EMP1021,D0002,No,No,50977,No,5.08,3,1
A000640,EMP1021,D0003,No,No,49359,No,5.17,3,1
A000641,EMP1021,D0004,No,No,53059,No,5.25,3,1
A000642,EMP1021,D0005,No,No,47711,No,5.33,3,1
A000643,EMP1021,D0006,No,No,50086,No,5.42,3,1
A000644,EMP1021,D0007,No,No,49814,No,5.5,3,1
A000645,EMP1021,D0008,No,No,47741,No,5.58,3,1
A000646,EMP1021,D0009,No,No,48426,No,5.67,3,1
A000647,EMP1021,D0010,No,No,50311,No,5.75,3,1
A000648,EMP1021,D0011,No,No,50827,No,5.83,3,1
A000649,EMP1021,D0012,No,No,50250,No,5.92,3,1
A000650,EMP1021,D0013,No,No,51075,No,6,3,4
A000651,EMP1021,D0014,No,No,51493,Yes,6.08,3,4
A000652,EMP1021,D0015,No,No,47680,No,6.17,3,4
A000653,EMP1021,D0016,No,No,50639,No,6.25,3,4
A000654,EMP1021,D0017,No,No,53894,No,6.33,3,4
A000655,EMP1021,D0018,No,No,50997,No,6.42,3,4
A000656,EMP1021,D0019,No,No,52030,No,6.5,3,4
A000657,EMP1021,D0020,No,No,49648,No,6.58,3,4
A000658,EMP1021,D0021,No,No,52659,Yes,6.67,3,4
A000659,EMP1021,D0022,No,No,52652,No,6.75,3,4
A000660,EMP1021,D0023,No,No,51012,No,6.83,3,4
A000661,EMP1021,D0024,No,No,53975,No,6.92,3,4
A000662,EMP1021,D0025,No,No,48434,No,7,3,5
A000663,EMP1021,D0026,No,No,47726,No,7.08,3,5
A000664,EMP1021,D0027,No,No,52634,No,7.17,3,5
A000665,EMP1021,D0028,No,No,52875,No,7.25,3,5
A000666,EMP1021,D0029,No,No,48399,No,7.33,3,5
A000667,EMP1021,D0030,No,No,49346,No,7.42,3,5
A000668,EMP1021,D0031,No,No,47730,No,7.5,3,5
A000669,EMP1021,D0032,No,No,49527,No,7.58,3,5
A000670,EMP1021,D0033,No,No,52653,No,7.67,3,5
A000671,EMP1021,D0034,No,No,50990,No,7.75,3,5
A000672,EMP1021,D0035,No,No,49884,No,7.83,3,5
A000673,EMP1021,D0036,No,No,50038,No,7.92,3,5
A000674,EMP1022,D0001,No,No,46888,No,1,0,2
A000675,EMP1022,D0002,No,No,48630,Yes,1.08,0,2
A000676,EMP1022,D0003,No,No,46106,No,1.17,0,2
A000677,EMP1022,D0004,No,No,46626,No,1.25,0,2
A000678,EMP1022,D0005,No,No,50113,No,1.33,0,2
A000679,EMP1022,D0006,No,No,46293,No,1.42,0,2
A000680,EMP1022,D0007,No,No,47386,No,1.5,0,2
A000681,EMP1022,D0008,No,No,49946,Yes,1.58,0,2
A000682,EMP1022,D0009,No,No,48835,No,1.67,0,2
A000683,EMP1022,D0010,No,No,44902,No,1.75,0,2
A000684,EMP1022,D0011,No,No,45420,No,1.83,0,2
A000685,EMP1022,D0012,No,No,44570,No,1.92,0,2
A000686,EMP1022,D0013,No,No,48367,No,2,2,3
A000687,EMP1022,D0014,No,No,47250,No,2.08,2,3
A000688,EMP1022,D0015,No,No,45341,Yes,2.17,2,3
A000689,EMP1022,D0016,No,No,50359,No,2.25,2,3
A000690,EMP1022,D0017,No,No,47750,No,2.33,2,3
A000691,EMP1022,D0018,No,No,45996,No,2.42,2,3
A000692,EMP1022,D0019,No,No,47573,No,2.5,2,3
A000693,EMP1022,D0020,No,No,48663,No,2.58,2,3
A000694,EMP1022,D0021,No,No,44987,Yes,2.67,2,3
A000695,EMP1022,D0022,No,No,46196,No,2.75,2,3
A000696,EMP1022,D0023,No,No,49439,No,2.83,2,3
A000697,EMP1022,D0024,No,No,47323,No,2.92,2,3
A000698,EMP1022,D0025,No,No,47853,No,3,3,3
A000699,EMP1022,D0026,No,No,47160,No,3.08,3,3
A000700,EMP1022,D0027,No,No,44790,No,3.17,3,3
A000701,EMP1022,D0028,No,No,45533,No,3.25,3,3
A000702,EMP1022,D0029,No,No,47237,No,3.33,3,3
A000703,EMP1022,D0030,No,No,45797,No,3.42,3,3
A000704,EMP1022,D0031,No,No,44827,No,3.5,3,3
A000705,EMP1022,D0032,No,No,49663,No,3.58,3,3
A000706,EMP1022,D0033,No,No,50501,No,3.67,3,3
A000707,EMP1022,D0034,No,No,49355,No,3.75,3,3
A000708,EMP1022,D0035,No,No,49724,No,3.83,3,3
A000709,EMP1022,D0036,No,No,45997,No,3.92,3,3
A000710,EMP1023,D0001,No,No,29129,No,6,2,3
A000711,EMP1023,D0002,No,No,27420,No,6.08,2,3
A000712,EMP1023,D0003,No,No,28847,No,6.17,2,3
A000713,EMP1023,D0004,No,No,28941,No,6.25,2,3
A000714,EMP1023,D0005,No,No,27112,No,6.33,2,3
A000715,EMP1023,D0006,No,No,28573,No,6.42,2,3
A000716,EMP1023,D0007,No,No,29323,No,6.5,2,3
A000717,EMP1023,D0008,No,No,28333,Yes,6.58,2,3
A000718,EMP1023,D0009,No,No,26566,No,6.67,2,3
A000719,EMP1023,D0010,No,No,26555,No,6.75,2,3
A000720,EMP1023,D0011,No,No,27818,No,6.83,2,3
A000721,EMP1023,D0012,No,No,29884,No,6.92,2,3
A000722,EMP1023,D0013,No,No,27352,No,7,2,4
A000723,EMP1023,D0014,No,No,28824,No,7.08,2,4
A000724,EMP1023,D0015,No,No,27328,No,7.17,2,4
A000725,EMP1023,D0016,No,No,27689,No,7.25,2,4
A000726,EMP1023,D0017,No,No,29600,No,7.33,2,4
A000727,EMP1023,D0018,No,No,29167,No,7.42,2,4
A000728,EMP1023,D0019,No,No,26868,No,7.5,2,4
A000729,EMP1023,D0020,No,No,28078,No,7.58,2,4
A000730,EMP1023,D0021,No,No,26628,No,7.67,2,4
A000731,EMP1023,D0022,No,No,28267,No,7.75,2,4
A000732,EMP1023,D0023,Yes,Yes,28926,No,7.83,2,4
A000733,EMP1024,D0001,No,No,34324,No,6,0,3
A000734,EMP1024,D0002,No,No,34643,No,6.08,0,3
A000735,EMP1024,D0003,No,No,37090,No,6.17,0,3
A000736,EMP1024,D0004,No,No,37326,No,6.25,0,3
A000737,EMP1024,D0005,No,No,37083,No,6.33,0,3
A000738,EMP1024,D0006,No,No,34943,No,6.42,0,3
A000739,EMP1024,D0007,No,No,36575,No,6.5,0,3
A000740,EMP1024,D0008,No,No,35200,No,6.58,0,3
A000741,EMP1024,D0009,No,No,35296,No,6.67,0,3
A000742,EMP1024,D0010,No,No,33972,No,6.75,0,3
A000743,EMP1024,D0011,No,No,35719,No,6.83,0,3
A000744,EMP1024,D0012,No,No,33888,No,6.92,0,3
A000745,EMP1024,D0013,No,No,34546,Yes,7,0,3
A000746,EMP1024,D0014,No,No,36913,No,7.08,0,3
A000747,EMP1024,D0015,No,No,33983,No,7.17,0,3
A000748,EMP1024,D0016,No,No,33368,No,7.25,0,3
A000749,EMP1024,D0017,No,No,33358,No,7.33,0,3
A000750,EMP1024,D0018,No,No,37301,No,7.42,0,3
A000751,EMP1024,D0019,No,No,35339,No,7.5,0,3
A000752,EMP1024,D0020,No,No,34898,No,7.58,0,3
A000753,EMP1024,D0021,No,No,36713,No,7.67,0,3
A000754,EMP1024,D0022,No,No,36826,No,7.75,0,3
A000755,EMP1024,D0023,No,No,34549,Yes,7.83,0,3
A000756,EMP1024,D0024,No,No,36183,No,7.92,0,3
A000757,EMP1024,D0025,No,No,36533,No,8,1,3
A000758,EMP1024,D0026,No,No,36007,Yes,8.08,1,3
A000759,EMP1024,D0027,No,No,33732,No,8.17,1,3
A000760,EMP1024,D0028,No,No,37007,No,8.25,1,3
A000761,EMP1024,D0029,No,No,35484,No,8.33,1,3
A000762,EMP1024,D0030,No,No,34324,No,8.42,1,3
A000763,EMP1024,D0031,No,No,34969,No,8.5,1,3
A000764,EMP1024,D0032,No,No,33216,Yes,8.58,1,3
A000765,EMP1024,D0033,No,No,33625,No,8.67,1,3
A000766,EMP1024,D0034,No,No,36508,No,8.75,1,3
A000767,EMP1024,D0035,No,No,33046,No,8.83,1,3
A000768,EMP1024,D0036,No,No,34930,No,8.92,1,3
A000769,EMP1025,D0001,No,No,40582,Yes,4,1,4
A000770,EMP1025,D0002,No,No,42384,No,4.08,1,4
A000771,EMP1025,D0003,No,No,40750,No,4.17,1,4
A000772,EMP1025,D0004,No,No,42989,No,4.25,1,4
A000773,EMP1025,D0005,No,No,43228,No,4.33,1,4
A000774,EMP1025,D0006,No,No,39710,Yes,4.42,1,4
A000775,EMP1025,D0007,No,No,41914,No,4.5,1,4
A000776,EMP1025,D0008,No,No,41887,No,4.58,1,4
A000777,EMP1025,D0009,No,No,41139,No,4.67,1,4
A000778,EMP1025,D0010,No,No,44160,No,4.75,1,4
A000779,EMP1025,D0011,No,No,43595,No,4.83,1,4
A000780,EMP1025,D0012,No,No,42897,No,4.92,1,4
A000781,EMP1025,D0013,No,No,42988,Yes,5,2,3
A000782,EMP1025,D0014,No,No,41635,No,5.08,2,3
A000783,EMP1025,D0015,No,No,44096,No,5.17,2,3
A000784,EMP1025,D0016,No,No,42883,No,5.25,2,3
A000785,EMP1025,D0017,No,No,43067,No,5.33,2,3
A000786,EMP1025,D0018,No,No,43778,No,5.42,2,3
A000787,EMP1025,D0019,No,No,40629,No,5.5,2,3
A000788,EMP1025,D0020,No,No,43485,No,5.58,2,3
A000789,EMP1025,D0021,No,No,40207,No,5.67,2,3
A000790,EMP1025,D0022,No,No,41011,No,5.75,2,3
A000791,EMP1025,D0023,No,No,40959,No,5.83,2,3
A000792,EMP1025,D0024,No,No,44404,No,5.92,2,3
A000793,EMP1025,D0025,No,No,43750,No,6,1,4
A000794,EMP1025,D0026,No,No,42918,No,6.08,1,4
A000795,EMP1025,D0027,No,No,43057,No,6.17,1,4
A000796,EMP1025,D0028,No,No,42172,No,6.25,1,4
A000797,EMP1025,D0029,No,No,44236,No,6.33,1,4
A000798,EMP1025,D0030,No,No,41820,No,6.42,1,4
A000799,EMP1025,D0031,No,No,41200,No,6.5,1,4
A000800,EMP1025,D0032,No,No,40034,No,6.58,1,4
A000801,EMP1025,D0033,No,No,43374,No,6.67,1,4
A000802,EMP1025,D0034,No,No,43096,No,6.75,1,4
A000803,EMP1025,D0035,No,No,41220,No,6.83,1,4
A000804,EMP1025,D0036,No,No,39295,No,6.92,1,4
A000805,EMP1026,D0001,No,No,44517,No,1,3,2
A000806,EMP1026,D0002,No,No,44787,No,1.08,3,2
A000807,EMP1026,D0003,No,No,46356,No,1.17,3,2
A000808,EMP1026,D0004,No,No,44677,No,1.25,3,2
A000809,EMP1026,D0005,No,No,47007,No,1.33,3,2
A000810,EMP1026,D0006,No,No,45089,No,1.42,3,2
A000811,EMP1026,D0007,No,No,43123,No,1.5,3,2
A000812,EMP1026,D0008,No,No,47306,No,1.58,3,2
A000813,EMP1026,D0009,No,No,44394,No,1.67,3,2
A000814,EMP1026,D0010,No,No,45254,No,1.75,3,2
A000815,EMP1026,D0011,No,No,46731,No,1.83,3,2
A000816,EMP1026,D0012,No,No,44667,No,1.92,3,2
A000817,EMP1026,D0013,No,No,43054,No,2,0,2
A000818,EMP1026,D0014,No,No,44910,No,2.08,0,2
A000819,EMP1026,D0015,No,No,48245,No,2.17,0,2
A000820,EMP1026,D0016,No,No,46475,No,2.25,0,2
A000821,EMP1026,D0017,No,No,46649,No,2.33,0,2
A000822,EMP1026,D0018,No,No,46420,No,2.42,0,2
A000823,EMP1026,D0019,No,No,43887,No,2.5,0,2
A000824,EMP1026,D0020,No,No,45169,Yes,2.58,0,2
A000825,EMP1026,D0021,No,No,47114,No,2.67,0,2
A000826,EMP1026,D0022,No,No,43316,No,2.75,0,2
A000827,EMP1026,D0023,No,No,44348,No,2.83,0,2
A000828,EMP1026,D0024,No,No,44339,No,2.92,0,2
A000829,EMP1026,D0025,No,No,45249,No,3,3,2
A000830,EMP1026,D0026,No,No,48455,No,3.08,3,2
A000831,EMP1026,D0027,No,No,43118,No,3.17,3,2
A000832,EMP1026,D0028,No,No,45756,No,3.25,3,2
A000833,EMP1026,D0029,No,No,43772,No,3.33,3,2
A000834,EMP1026,D0030,No,No,48399,No,3.42,3,2
A000835,EMP1026,D0031,No,No,43386,No,3.5,3,2
A000836,EMP1026,D0032,No,No,45083,No,3.58,3,2
A000837,EMP1026,D0033,No,No,47038,No,3.67,3,2
A000838,EMP1026,D0034,No,No,46843,No,3.75,3,2
A000839,EMP1026,D0035,No,No,45195,Yes,3.83,3,2
A000840,EMP1026,D0036,No,No,44749,No,3.92,3,2
A000841,EMP1027,D0001,No,No,38103,No,4,0,3
A000842,EMP1027,D0002,No,No,38003,No,4.08,0,3
A000843,EMP1027,D0003,No,No,36709,No,4.17,0,3
A000844,EMP1027,D0004,No,No,34841,No,4.25,0,3
A000845,EMP1027,D0005,No,No,37541,No,4.33,0,3
A000846,EMP1027,D0006,No,No,35972,No,4.42,0,3
A000847,EMP1027,D0007,No,No,36910,No,4.5,0,3
A000848,EMP1027,D0008,No,No,39324,No,4.58,0,3
A000849,EMP1027,D0009,No,No,36666,No,4.67,0,3
A000850,EMP1027,D0010,No,No,38763,No,4.75,0,3
A000851,EMP1027,D0011,No,No,35665,No,4.83,0,3
A000852,EMP1027,D0012,No,No,37967,No,4.92,0,3
A000853,EMP1027,D0013,No,No,39416,No,5,2,4
A000854,EMP1027,D0014,No,No,35252,No,5.08,2,4
A000855,EMP1027,D0015,No,No,34807,No,5.17,2,4
A000856,EMP1027,D0016,No,No,36830,No,5.25,2,4
A000857,EMP1027,D0017,No,No,35208,No,5.33,2,4
A000858,EMP1027,D0018,No,No,38328,No,5.42,2,4
A000859,EMP1027,D0019,No,No,39119,No,5.5,2,4
A000860,EMP1027,D0020,No,No,36833,No,5.58,2,4
A000861,EMP1027,D0021,No,No,35998,Yes,5.67,2,4
A000862,EMP1027,D0022,No,No,36834,No,5.75,2,4
A000863,EMP1027,D0023,No,No,38210,No,5.83,2,4
A000864,EMP1027,D0024,No,No,34811,No,5.92,2,4
A000865,EMP1027,D0025,No,No,37572,Yes,6,3,3
A000866,EMP1027,D0026,No,No,37685,No,6.08,3,3
A000867,EMP1027,D0027,No,No,37802,No,6.17,3,3
A000868,EMP1027,D0028,No,No,35919,No,6.25,3,3
A000869,EMP1027,D0029,No,No,38165,Yes,6.33,3,3
A000870,EMP1027,D0030,No,No,35202,No,6.42,3,3
A000871,EMP1027,D0031,No,No,35716,No,6.5,3,3
A000872,EMP1027,D0032,No,No,38942,No,6.58,3,3
A000873,EMP1027,D0033,No,No,38282,No,6.67,3,3
A000874,EMP1027,D0034,No,No,34833,No,6.75,3,3
A000875,EMP1027,D0035,No,No,35949,No,6.83,3,3
A000876,EMP1027,D0036,No,No,35788,No,6.92,3,3
A000877,EMP1028,D0021,No,No,62749,No,0.67,0,3
A000878,EMP1028,D0022,No,No,62710,No,0.75,0,3
A000879,EMP1028,D0023,No,No,61023,No,0.83,0,3
A000880,EMP1028,D0024,No,No,57492,No,0.92,0,3
A000881,EMP1028,D0025,No,No,59851,No,1,2,4
A000882,EMP1028,D0026,No,No,64135,No,1.08,2,4
A000883,EMP1028,D0027,No,No,61514,No,1.17,2,4
A000884,EMP1028,D0028,No,No,61154,No,1.25,2,4
A000885,EMP1028,D0029,No,No,59054,No,1.33,2,4
A000886,EMP1028,D0030,No,No,59830,No,1.42,2,4
A000887,EMP1028,D0031,No,No,63937,Yes,1.5,2,4
A000888,EMP1028,D0032,No,No,62153,No,1.58,2,4
A000889,EMP1028,D0033,No,No,63096,No,1.67,2,4
A000890,EMP1028,D0034,No,No,60500,No,1.75,2,4
A000891,EMP1028,D0035,No,No,61871,No,1.83,2,4
A000892,EMP1028,D0036,No,No,58894,No,1.92,2,4
A000893,EMP1029,D0001,No,No,46539,No,4,0,1
A000894,EMP1029,D0002,No,No,46314,No,4.08,0,1
A000895,EMP1029,D0003,No,No,43560,No,4.17,0,1
